relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
d7feeedc363b,within_group,SouthernAfrica,san,kinswoman,bride,kin_role,kin_role,joking_relationship,unclear,joking relationship,,"/san_marshall_278_sv:p::/san_marshall_278_sv::Any kinswoman (preferably a young one) who is tall enough and strong enough, whether she herself is married or not, and whether or not she has the joking relationship with the bride, may carry the bride and any may attend her.",0.8,0.8,1,1,/san_marshall_278_sv:p,1296
11ed83f0bb02,within_group,SouthernAfrica,san,kinswoman,bride,kin_role,kin_role,joking_relationship,symmetric,joking relation,,"/san_marshall_356_1959_sv:p::/san_marshall_356_1959_sv::Any (preferably young) kinswoman who is tall enough and strong enough, whether she herself is married or not, and whether or not she has the joking relation with the bride, may carry the bride; and any may attend her.",0.9,0.9,1,1,/san_marshall_356_1959_sv:p,1324
08f8724b00d5,within_group,SouthernAfrica,san,ma:masa or ma:sa,ego,kin_role,kin_role,joking_relationship,symmetric,joking category,ma:masa or ma:sa,"/san_silberbauer_312_1972_sv:p::/san_silberbauer_312_1972_sv::The following kin are in the joking category: 
ma:masa or ma:sa (female counterpart of ba:bama, including FSi, MBrW)",0.9,0.9,1,1,/san_silberbauer_312_1972_sv:p,1368
46439bb8e77d,within_group,SouthernAfrica,san,male,brother,kin_role,kin_role,joking_relationship,symmetric,,,"/san_marshall_206_sv:p::/san_marshall_206_sv::Among siblings, according to a cross and parallel pattern in which a sex differentiation is made, a male jokes with his brother, but not with his sister;",0.9,0.9,1,1,/san_marshall_206_sv:p,1167
848f8ee83198,within_group,SouthernAfrica,san,male,sister,kin_role,kin_role,avoidance,unclear,,,"/san_marshall_206_sv:p::/san_marshall_206_sv::Among siblings, according to a cross and parallel pattern in which a sex differentiation is made, a male jokes with his brother, but not with his sister;",0.9,0.9,1,1,/san_marshall_206_sv:p,1168
2c737635a12b,within_group,SouthernAfrica,san,male ego,BrWiBr,kin_role,kin_role,avoidance,unclear,avoidance with BrWiBr,,"/san_marshall_221_sv:p::/san_marshall_221_sv::Thus, for example, a male ego would joke with his BrWiSi since he jokes with his BrWi, and he would refrain from joking with his BrWiBr.",0.8,0.8,1,1,/san_marshall_221_sv:p,1238
1176f3552b98,within_group,SouthernAfrica,san,male ego,BrWiSi,kin_role,kin_role,joking_relationship,unclear,joking with BrWiSi,,"/san_marshall_221_sv:p::/san_marshall_221_sv::Thus, for example, a male ego would joke with his BrWiSi since he jokes with his BrWi, and he would refrain from joking with his BrWiBr.",0.8,0.8,1,1,/san_marshall_221_sv:p,1237
860e63f3bb00,within_group,SouthernAfrica,san,male ego,WiSi,kin_role,kin_role,joking_relationship,symmetric,jokes with,WiSi,"/san_marshall_217_sv:p::/san_marshall_217_sv::Husbands and wives are paired: thus, a male ego jokes with his WiSi and WiSiHu but not with his WiBr or WiBrWi;",0.9,0.9,1,1,/san_marshall_217_sv:p,1227
c840f7e6a501,within_group,SouthernAfrica,san,male ego,WiSiHu,kin_role,kin_role,joking_relationship,symmetric,jokes with,WiSiHu,"/san_marshall_217_sv:p::/san_marshall_217_sv::Husbands and wives are paired: thus, a male ego jokes with his WiSi and WiSiHu but not with his WiBr or WiBrWi;",0.9,0.9,1,1,/san_marshall_217_sv:p,1228
9ebf855b0f21,within_group,SouthernAfrica,san,males and females belonging to biologically alternate generations,each other,kin_role,kin_role,joking_relationship,symmetric,,,"/san_sugawara_29_1984_sv:p::/san_sugawara_29_1984_sv::At the same time, contact tends to frequently occur between males and females belonging to biologically alternate generations (X2=7.3516, p&0.01, df=1).",0.85,0.85,1,1,/san_sugawara_29_1984_sv:p,1402
b160b906dbfb,within_group,SouthernAfrica,san,males and females belonging to genealogically the same generation,each other,kin_role,kin_role,avoidance,symmetric,,,"/san_sugawara_29_1984_sv:p::/san_sugawara_29_1984_sv::Only for male-female dyads, are significant chi-square values obtained from the distributions of number of dyads in contact among both of the genealogical and biological generation categories. Namely, contact is apt to be avoided between males and females belonging to genealogically the same generation (X2=4.8153, p&0.05, df=1).",0.9,0.9,1,1,/san_sugawara_29_1984_sv:p,1401
696d2d788805,within_group,SouthernAfrica,san,man,wife's brother,kin_role,kin_role,avoidance,unclear,,,"/san_marshall_206_sv:p::/san_marshall_206_sv::A man jokes with his wife's sister and avoids joking with her brother, as his wife does.",0.9,0.9,1,1,/san_marshall_206_sv:p,1182
6a521136d501,within_group,SouthernAfrica,san,man,wife's sister,kin_role,kin_role,joking_relationship,unclear,,,"/san_marshall_206_sv:p::/san_marshall_206_sv::A man jokes with his wife's sister and avoids joking with her brother, as his wife does.",0.9,0.9,1,1,/san_marshall_206_sv:p,1181
f2ee9f8e7230,within_group,SouthernAfrica,san,man,woman who has the same name as his mother,kin_role,kin_role,joking_relationship,non_symmetric,name relationship / joking relationship,name relationship,"/san_marshall_259_1965_sv:p::/san_marshall_259_1965_sv::From the !Kung point of view the custom has two values. It regulates the incest taboo in its furthermost extension, especially the joking relationship that symbolizes the taboo. (For example, a man should not marry or make sexual jokes with a woman who has the same name as his mother.)",0.9,0.9,1,1,/san_marshall_259_1965_sv:p,1283
fc80a40a7da9,within_group,SouthernAfrica,san,men who are name-relatives (pre-marriage),women who are name-relatives (pre-marriage),kin_role,kin_role,joking_relationship,symmetric,!gun!a and tũn,!gun!a; tũn,/san_marshall_261_sv:p::/san_marshall_261_sv::In preferred marriages the man and women are name-relatives who have had the joking relationship before marriage and have applied to each other the terms !gun!a and tũn.,0.95,0.95,1,1,/san_marshall_261_sv:p,1288
2fce407bd8e9,within_group,SouthernAfrica,san,men who have the joking relationship,other men who have the joking relationship,group,group,joking_relationship,symmetric,joking relationship,,"/san_marshall_354_1959_sv:p::/san_marshall_354_1959_sv::Too frequent indulgence in sexual intercourse with one's wife, even when no hunt is in progress, is believed to diminish a man's hunting power. Some men believed that once in five nights was best; others thought once in three nights was all right. Men who have the joking relationship constantly play upon the theme of excess, taunting each other: ‘You do not know hunting, you know women’, ‘You cannot leave your wife long enough to hunt.’",0.6,0.6,1,1,/san_marshall_354_1959_sv:p,1323
a27d5eeb2f67,within_group,SouthernAfrica,san,n//odima,n//odisa,kin_role,kin_role,joking_relationship,symmetric,joking relationship,n//odima-n//odisa,"/san_silberbauer_149_sv:p::/san_silberbauer_149_sv::What did emerge was that all first marriages (as distinct from subsequent marriages of widowed or divorced persons) had been between boys and girls in a n//odima-n//odisa relationship, which is the terminological equivalent of cross-cousinship and, hence, placed the two in a joking relationship.",0.9,0.9,1,1,/san_silberbauer_149_sv:p,1347
a39a4126c630,within_group,SouthernAfrica,san,n//odima or n//odisa,ego,kin_role,kin_role,joking_relationship,symmetric,joking category,n//odima or n//odisa,"/san_silberbauer_312_1972_sv:p::/san_silberbauer_312_1972_sv::The following kin are in the joking category: 
n//odima or n//odisa (grandchildren, the generation after g/wâ)",0.9,0.9,1,1,/san_silberbauer_312_1972_sv:p,1369
7348813c4790,within_group,SouthernAfrica,san,name relationship (k'õi),tssxõ,kin_role,kin_role,joking_relationship,symmetric,name relationship follows tssxõ pattern,k'õi,"/san_guenther_80_sv:p::/san_guenther_80_sv::The interaction with ones name relation follows the tssxõ pattern. While the name relations expand the network of kin relations, the joking and avoidance principles stabilize the interrelations of kinsmen.",0.9,0.9,1,1,/san_guenther_80_sv:p,1138
f827833af9f3,within_group,SouthernAfrica,san,name relatives (man),name relatives (woman),kin_role,kin_role,joking_relationship,symmetric,!gu!na and tũn,!gu!na; tũn,/san_marshall_345_1959_sv:p::/san_marshall_345_1959_sv::In preferred marriages the man and woman are name relatives who have had the joking relationship before marriage and have applied to each other the terms !gu!na and tũn.,0.9,0.9,1,1,/san_marshall_345_1959_sv:p,1318
9c9f01be4c60,within_group,SouthernAfrica,san,name-relatives,grandparents/grandchildren (when classified by name),kin_role,kin_role,avoidance,unclear,name-relationship exception (non-joking),,/san_marshall_22_1957_sv:p::/san_marshall_22_1957_sv::It is possible that the culture allows joking between grandparents and grandchildren (with the rather few exceptions when the factor of the name intervenes to classify them in the non-joking category) because joking is associated with a welcome ease and intimacy of relationship...,0.8,0.8,1,1,/san_marshall_22_1957_sv:p,1255
002de9e83a08,within_group,SouthernAfrica,san,newcomer woman,attendant visitor,group,group,joking_relationship,symmetric,mock blows / banter,,"/san_sugawara_200_1988_sv:p::/san_sugawara_200_1988_sv::After she sat down at a distance of 1 m from one of the resident women, she exchanged greeting with 3 older residents, one after another. And then, she called to !kaoba, “≠Kai”. Immediately, !kaoba stood up and approached kju:, sitting in face-to-face proximity to her. These two women exchanged mock blows with each other, laughing cheerfully.",0.8,0.8,1,1,/san_sugawara_200_1988_sv:p,1386
1b6aef87ba15,within_group,SouthernAfrica,san,nuclear family,collaterals,kin_role,kin_role,joking_relationship,symmetric,relationship of joking or respect,,"/san_wiessner_106_1994_sv:p::/san_wiessner_106_1994_sv::Standard !Kung kinship terms are structured by relative age and generation, and each term carries with it a relationship of joking or respect that delimits eligibility for marriage and a range of permitted behavior.",0.8,0.8,1,1,/san_wiessner_106_1994_sv:p,1410
4dfc97a4770f,within_group,SouthernAfrica,san,old men,the girl,kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/san_marshall_265_1965_sv:p::/san_marshall_265_1965_sv::The two old men should be free from even the most attenuated, symbolic extension of the incest taboo with respect to the girl, and it follows that they should have what is called the joking relationship with her.",0.95,0.95,1,1,/san_marshall_265_1965_sv:p,1294
78eaa3c3854f,within_group,SouthernAfrica,san,one who shares a name with a person's sister,person's sister,kin_role,kin_role,joking_relationship,unclear,like (name-based joking extension),,/san_wiessner_108_1988_sv:p::/san_wiessner_108_1988_sv::The one who shares a name with a person's sister is said to be ‘like’ his sister (note that the San clearly do not say that this person then ‘is’ his sister as the term giving and term receiving groups are kept distinct).,0.7,0.7,1,1,/san_wiessner_108_1988_sv:p,1414
fe6cf63fff65,within_group,SouthernAfrica,san,one woman,the husband of another,kin_role,kin_role,joking_relationship,non_symmetric,,,"/san_silberbauer_302_1981_sv:p::/san_silberbauer_302_1981_sv::Although I must be circumspect in my communicative behavior toward another man's wife, I am allowed considerable freedom when talking to her husband.",0.6,0.6,1,1,/san_silberbauer_302_1981_sv:p,1363
794cfb6ff58d,within_group,SouthernAfrica,san,one's own generation,one's own generation,kin_role,kin_role,joking_relationship,symmetric,,,"/san_wiessner_114_1988_sv:p::/san_wiessner_114_1988_sv::Essentially one is allowed to joke with everybody in one's own generation except siblings of the opposite sex and their spouses, one's spouse's siblings of the same sex and their spouses as well as everybody in alternate generations to yours.",0.95,0.95,1,1,/san_wiessner_114_1988_sv:p,1415
08edb052de8f,within_group,SouthernAfrica,san,opposite-sex cross cousins (those called by the terms for grandchildren),ego,kin_role,kin_role,joking_relationship,symmetric,joking category,,"/san_tanaka_105_sv:p::/san_tanaka_105_sv::A parent's opposite-sex siblings (those called by the terms for grandparents) and one's cross cousins (those called by the terms for grandchildren) are in the joking category,",0.9,0.9,1,1,/san_tanaka_105_sv:p,1408
6b8fc32516f1,within_group,SouthernAfrica,san,parent-in-law,child-in-law,kin_role,kin_role,avoidance,symmetric,,,"/san_sugawara_29_1984_sv:p::/san_sugawara_29_1984_sv::Although the parent-in-law and child-in-law are very often in proximity with each other, physical contact is strongly avoided between them.",0.9,0.9,1,1,/san_sugawara_29_1984_sv:p,1397
0633bd49c923,within_group,SouthernAfrica,san,parents,children,kin_role,kin_role,avoidance,symmetric,restriction on joking / non-joking,,"/san_marshall_22_1957_sv:p::/san_marshall_22_1957_sv::It seems that respect in general is not required between siblings; only sexual restraint is required and this is Kinship Regulation Of symbolized by the restriction in joking imposed on siblings of opposite sex, Sex whereas ego may joke with a sibling of the same sex.",0.85,0.85,1,1,/san_marshall_22_1957_sv:p,1252
ae8e0ec9a0cf,within_group,SouthernAfrica,san,parents of offspring's spouse,each other,kin_role,kin_role,joking_relationship,symmetric,,,"/san_marshall_258_sv:p::/san_marshall_258_sv::In no category is marriage allowed when joking is prohibited, but in two categories marriage is prohibited while joking is allowed, namely, among cousins and among the parents of offspring's spouse.",0.9,0.9,1,1,/san_marshall_258_sv:p,1282
3009ef0fc846,within_group,SouthernAfrica,san,parents' opposite-sex siblings (those called by the terms for grandparents),ego,kin_role,kin_role,joking_relationship,symmetric,joking category,,"/san_tanaka_105_sv:p::/san_tanaka_105_sv::A parent's opposite-sex siblings (those called by the terms for grandparents) and one's cross cousins (those called by the terms for grandchildren) are in the joking category,",0.9,0.9,1,1,/san_tanaka_105_sv:p,1407
c2e3e4fe2bcc,within_group,SouthernAfrica,san,people sharing their name,ego's nuclear family (core),group,kin_role,joking_relationship,unclear,joking status extended by homonymous method,,/san_wiessner_108_1988_sv:p::/san_wiessner_108_1988_sv::People sharing their name are given a generational term carrying the appropriate joking status (Marshall 1976).,0.6,0.6,1,1,/san_wiessner_108_1988_sv:p,1413
30726203b41e,within_group,SouthernAfrica,san,persons of an adjacent upper generation,persons of alternate generations,kin_role,kin_role,unclear,mixed,joking-avoidance relationship,,"/san_sugawara_29_1984_sv:p::/san_sugawara_29_1984_sv::Generally, it has been accepted that the joking-avoidance relationship is closely related to both sex and generation. Namely, ‘reserved’ or ‘respectful’ behavior is required toward the persons of an adjacent upper generation, while relaxed behavior is tolerated toward those of alternate generations.",0.75,0.75,1,1,/san_sugawara_29_1984_sv:p,1400
9a106833f5e5,within_group,SouthernAfrica,san,persons who have the same name,each other,group,group,joking_relationship,symmetric,name-relationship,!gu!na,"/san_marshall_23_1957_sv:p::/san_marshall_23_1957_sv::Whatever may be the answer to these questions, the !Kung have put to good use the belief that persons who have the same name partake of each other's entities. This belief has given them the name-relationship.",0.9,0.9,1,1,/san_marshall_23_1957_sv:p,1263
1a73b217e31d,within_group,SouthernAfrica,san,same-sex siblings,each other (sibling dyad),kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/san_silberbauer_143_1981_sv:p::/san_silberbauer_143_1981_sv::In general, all kin are in a joking relationship except one's parents and opposite-sex siblings and their classificatory and fictional equivalents, who are in the avoidance/respect category.",0.85,0.85,1,1,/san_silberbauer_143_1981_sv:p,1332
ef7d43d529c1,within_group,SouthernAfrica,san,same-sex siblings (for a male ego: brothers kiyaxom and dabaxom),ego,kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/san_tanaka_105_sv:p::/san_tanaka_105_sv::Siblings are divided according to sex; for a male ego, his brothers (kiyaxom and dabaxom) are held in a joking relationship and his sisters (kiyaxosi and dabaxosi) in an avoidance relationship.",0.9,0.9,1,1,/san_tanaka_105_sv:p,1406
35b8a652e7eb,within_group,SouthernAfrica,san,secondary affines,person for whom they were named,kin_role,kin_role,joking_relationship,symmetric,homonymous joking status correspondence,,"/san_marshall_230_sv:p::/san_marshall_230_sv::Some of ego's secondary affines would be named for his primary affines and some, possibly, for his offspring. These children would be ego's secondary Naming affines, and ego would apply generational terms to them which correspond in joking status to the term he applies to the person for whom they were named.",0.9,0.9,1,1,/san_marshall_230_sv:p,1256
17d0b5f9460d,within_group,SouthernAfrica,san,sibling (male),sibling (female),kin_role,kin_role,avoidance,symmetric,restriction on joking / non-joking,,"/san_marshall_22_1957_sv:p::/san_marshall_22_1957_sv::It seems that respect in general is not required between siblings; only sexual restraint is required and this is Kinship Regulation Of symbolized by the restriction in joking imposed on siblings of opposite sex, Sex whereas ego may joke with a sibling of the same sex.",0.9,0.9,1,1,/san_marshall_22_1957_sv:p,1253
24b078fd1757,within_group,SouthernAfrica,san,siblings (same sex),siblings (same sex),kin_role,kin_role,joking_relationship,symmetric,joking partners,,"/san_silberbauer_312_1972_sv:p::/san_silberbauer_312_1972_sv::Siblings, whether own or classificatory, are avoidance kin if of opposite sex and joking partners if of same sex.",0.95,0.95,1,1,/san_silberbauer_312_1972_sv:p,1372
ec887e274fcf,within_group,SouthernAfrica,san,siblings of the opposite sex,each other,kin_role,kin_role,avoidance,symmetric,,,"/san_sugawara_29_1984_sv:p::/san_sugawara_29_1984_sv::In summary in comparing close consanguineous or affinal relations, it is evident that contact is far less frequent between the siblings of the opposite sex than between those of the same sex.",0.85,0.85,1,1,/san_sugawara_29_1984_sv:p,1398
5a6e5d3291de,within_group,SouthernAfrica,san,"siblings-in-law (i.e., ego and ego's sibling's spouses or spouse's sibling)",each other,kin_role,kin_role,avoidance,symmetric,,,"/san_sugawara_29_1984_sv:p::/san_sugawara_29_1984_sv::This is also true for the relations between siblings-in-law (i.e., ego and ego's sibling's spouses or spouse's sibling).",0.8,0.8,1,1,/san_sugawara_29_1984_sv:p,1399
f600533fc8dd,within_group,SouthernAfrica,san,siblings-in-law of the opposite sex,siblings-in-law of the opposite sex,kin_role,kin_role,joking_relationship,symmetric,joking relationship,giba-ku,"/san_sugawara_187_1988_sv:p::/san_sugawara_187_1988_sv::The typical pattern of giba-ku is frequently observed between the residents of the same sex in very affinitive relationships with each other. In the context of visiting, the most interesting is the giba-ku interaction between siblings-in-law of the opposite sex.",0.9,0.9,1,1,/san_sugawara_187_1988_sv:p,1383
caee57b738d9,within_group,SouthernAfrica,san,spouses' siblings and siblings' spouses,collateral kin,kin_role,kin_role,joking_relationship,symmetric,same kinship joking/respect terms,,/san_wiessner_106_1994_sv:p::/san_wiessner_106_1994_sv::Only spouses' siblings and siblings' spouses are given terms that do not distinguish them from collateral kin.,0.85,0.85,1,1,/san_wiessner_106_1994_sv:p,1412
1e0452bb40fe,within_group,SouthernAfrica,san,strangers,local people (hosts/contacts),group,group,avoidance,unclear,,koa,/san_marshall_22_1957_sv:p::/san_marshall_22_1957_sv::When they meet strangers they do not dare to joke until they find out whether or not it is proper for them to do so. They gave us !Kung names. This placed us in the scheme of things and people could know what their status was with us.,0.7,0.7,1,1,/san_marshall_22_1957_sv:p,1254
645c3bdfef04,within_group,SouthernAfrica,san,the couples' own children,couples,kin_role,group,avoidance,symmetric,respect (no-joking) relations,respect,"/san_howell_231_sv:p::/san_howell_231_sv::The most important “respect” relations are the couples' own parents and own children, who are precisely the people who are likely to be closest to them in the sleeping arrangements of the village (Shostak 1976).",0.85,0.85,1,1,/san_howell_231_sv:p,1141
7b142c39cbcf,within_group,SouthernAfrica,san,the couples' own parents,couples,kin_role,group,avoidance,symmetric,respect (no-joking) relations,respect,"/san_howell_231_sv:p::/san_howell_231_sv::but since some of the members of the village are likely to be “respect” relatives, in whose presence no sexual jokes should be made, it is not easy to integrate coitus into village life. The most important “respect” relations are the couples' own parents and own children,",0.85,0.85,1,1,/san_howell_231_sv:p,1140
5085b249854e,within_group,SouthernAfrica,san,the men of the village,girls approaching puberty,group,age_set,joking_relationship,symmetric,,,"/san_shostak_269_sv:p::/san_shostak_269_sv::As a girl begins to mature, the men of the village offer running commentaries on the changes in her body—obvious in a culture where the breasts are not covered—and joke about wanting to marry her or to run away with her.",0.7,0.7,1,1,/san_shostak_269_sv:p,1327
842825ddabe8,within_group,SouthernAfrica,san,the offending husband or wife,his or her joking partners,person,group,joking_relationship,unclear,joking partners,,"/san_silberbauer_156_1981_sv:p::/san_silberbauer_156_1981_sv::An adulterous spouse is quietly told by friends to mend his or her ways, or if it can be done without precipitating marital disaster, the offending husband or wife is publicly teased by his or her joking partners.",0.8,0.8,1,1,/san_silberbauer_156_1981_sv:p,1350
313ead7f5f60,within_group,SouthernAfrica,san,the party,a young man who kills much meat,group,person,joking_relationship,non_symmetric,heavy joking and derision to level arrogance,,"/san_lee_246_1979_sv:p::/san_lee_246_1979_sv::The party, of course, has no intention of abandoning the kill. The heavy joking and derision are directed toward one goal: the leveling of potentially arrogant behavior in a successful hunter. ... ""When a young man kills much meat, he comes to think of himself as a chief or a big man, and he thinks of the rest of us as his servants or inferiors. We can't accept this. We refuse one who boasts, for someday his pride will make him kill somebody. So we always speak of his meat as worthless.""",0.9,0.9,1,1,/san_lee_246_1979_sv:p,1142
c62dd5e4cadd,within_group,SouthernAfrica,san,tssxõ,basic kin relations,kin_role,kin_role,joking_relationship,symmetric,"relation of closeness, affection and mutual help (tssxõ)",tssxõ,"/san_guenther_80_sv:p::/san_guenther_80_sv::In addition, there are three broad relationships that cut across or modify the 11 specific relations. These are an avoidance relationship (dau'i); a relation of closeness, affection and mutual help (tssxõ)—as well as of obscene joking and teasing—",0.9,0.9,1,1,/san_guenther_80_sv:p,1137
0e9e80c13a48,within_group,SouthernAfrica,san,tun!ga (woman-speaking),affines,kin_role,kin_role,joking_relationship,symmetric,tun!ga (woman-speaking),tun!ga,"/san_marshall_23_1957_sv:p::/san_marshall_23_1957_sv::Tun!ga is applied to consanguineous kin and affines and allows joking, woman-speaking.",0.85,0.85,1,1,/san_marshall_23_1957_sv:p,1265
19bf86726ff6,within_group,SouthernAfrica,san,tun!ga (woman-speaking),consanguineous kin,kin_role,kin_role,joking_relationship,symmetric,tun!ga (woman-speaking),tun!ga,"/san_marshall_23_1957_sv:p::/san_marshall_23_1957_sv::Tun!ga is applied to consanguineous kin and affines and allows joking, woman-speaking.",0.85,0.85,1,1,/san_marshall_23_1957_sv:p,1264
e14ff09659fe,within_group,SouthernAfrica,san,uncle/aunt in 'cross' position,nephew/niece,kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/san_sugawara_26_1984_sv:p::/san_sugawara_26_1984_sv::This high frequency of dyads in proximity might be due to the fact that all of these relations between uncle/aunt and nephew/niece are ‘cross’ relations (i.e., relations between ego and ego's mother's brother or ego's father's sister). In other words, the principle that the joking relationship is to be applied to the uncle or aunt in ‘cross’ position, though they are belonging to the adjacent generation to ego's, may be reflected in the above result.",0.9,0.9,1,1,/san_sugawara_26_1984_sv:p,1396
8250de0ae194,within_group,SouthernAfrica,san,visiting band,home band,group,group,joking_relationship,mixed,,,"/san_silberbauer_180_1981_sv:p::/san_silberbauer_180_1981_sv::Having numerical superiority and also a generally “pushing” manner, they dominated the home band after a few weeks. The remarks of joking partners across band boundaries became more and more pointed, cooperative ventures virtually ceased, and games, dances, and discussion increasingly became one-band occasions.",0.9,0.9,1,1,/san_silberbauer_180_1981_sv:p,1358
2a19668ab3c7,within_group,SouthernAfrica,san,wife's brother's wife,husband's sister's husband,kin_role,kin_role,joking_relationship,unclear,,,/san_marshall_275_1965_sv:p::/san_marshall_275_1965_sv::Marriage with the wife's brother's wife or the husband's sister's husband is also forbidden; the reason for this lies in a complexity of the joking relationship.,0.6,0.6,1,1,/san_marshall_275_1965_sv:p,1295
09ba24afb5b6,within_group,SouthernAfrica,san,woman,husband's brother,kin_role,kin_role,joking_relationship,unclear,,,"/san_marshall_206_sv:p::/san_marshall_206_sv::A woman jokes with her husband's brother and avoids joking with his sister, as her husband does.",0.9,0.9,1,1,/san_marshall_206_sv:p,1183
27036a1660f3,within_group,SouthernAfrica,san,woman,husband's sister,kin_role,kin_role,avoidance,unclear,,,"/san_marshall_206_sv:p::/san_marshall_206_sv::A woman jokes with her husband's brother and avoids joking with his sister, as her husband does.",0.9,0.9,1,1,/san_marshall_206_sv:p,1184
9fffb5c3c7eb,within_group,SouthernAfrica,san,≠ xwa:,N/udukhwe,person,person,joking_relationship,symmetric,joking relationship,,/san_silberbauer_172_1981_sv:p::/san_silberbauer_172_1981_sv::“There are men so mean as to deny meat to a gjiba:xuma [younger brother] who has helped all day with work.” ... (≠ xwa: and N/udukhwe were classificatory brothers).,0.9,0.9,1,1,/san_silberbauer_172_1981_sv:p,1355
f1d64a3b9291,within_group,SouthernAfrica,san,≠oma (bearers of the name),≠oma (bearers of the name),group,group,joking_relationship,symmetric,the name relation / joking relation,the name relation,"/san_lee_356_1972_sv:p::/san_lee_356_1972_sv::The basic principle is that bearers of the same name have a special affectionate relation with one another, and they use the kin terms “old name—young name” regardless of the actual biological connection. It obtains even in cases where there is no traceable connection at all. In the Dobe area, 22 of the men are named ≠oma, and whenever ≠omas meet they enjoy the familiarity of the joking relation.",0.9,0.9,1,1,/san_lee_356_1972_sv:p,1143
eb7ec47d025b,within_group,SouthernAfrica,shona,Maromo,Marutenga,kin_role,person,joking_relationship,non_symmetric,,,"/shona_bullock_81_sv:p::/shona_bullock_81_sv::extended to some extent with Marutenga, Paratema's wife; and if Maromo exceeds its limits with her, it is she who will be blamed by Paratema, for there is a very cordial bond between sekuru and muzukuru.",0.7,0.7,1,1,/shona_bullock_81_sv:p,1426
0da482cd1e38,within_group,SouthernAfrica,shona,Maromo,Paratema,kin_role,kin_role,joking_relationship,mixed,,muzukuru,"/shona_bullock_81_sv:p::/shona_bullock_81_sv::To Paratema, Maromo is muzukuru, his sister's son, and he is privileged in many respects above the sons of the house. He takes precedence over them at meals, sitting next his sekuru, and, in a joking way, may rob him even of his raiment.",0.9,0.9,1,1,/shona_bullock_81_sv:p,1425
2956c6cfe3c7,within_group,SouthernAfrica,shona,Maromo,Whera,person,person,joking_relationship,symmetric,,,"/shona_bullock_81_sv:p::/shona_bullock_81_sv::He is on excellent terms with her, and she runs out to greet him when she sees him coming, calling out “Our husbands have arrived”, and takes his impedimenta, putting them in her hut. He is the honoured guest during his visit.",0.6,0.6,1,1,/shona_bullock_81_sv:p,1427
74fe9e1972fd,within_group,SouthernAfrica,shona,Sekuru,muzukuru,kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/shona_holleman_46_sv:p::/shona_holleman_46_sv::I think it is clear that the ‘joking relationship’, between grandparents and grandchildren, that is, between members and uterine members of a lineage, has a logical and structural basis in Hera kinship.",0.9,0.9,1,1,/shona_holleman_46_sv:p,1436
53291ab5cc3f,within_group,SouthernAfrica,shona,growing Karanga girl,her sisters' husbands,kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/shona_aschwanden_78_1982_sv:p::/shona_aschwanden_78_1982_sv::At the beginning of puberty, the girls are separated from the boys, but despite this it is then that the first sexual “concessions” are made and the young girls learn more about their future sex-life. The growing Karanga girl is permitted to mix with her sisters' husbands, to eat and joke with them, the latter including the exchange of obscenities. This is what is called a joking relationship.",0.9,0.9,1,1,/shona_aschwanden_78_1982_sv:p,1422
1e9dff779434,within_group,SouthernAfrica,shona,husband,ritual friend,kin_role,group,banter,symmetric,licensed banter,,/shona_fortune_72_sv:p::/shona_fortune_72_sv::The most mature love poetry appears to be that composed during marriage. In the examples collected the praises form part of the licensed banter between ritual friends. Each one praises his own wife for her qualities and criticizes the wife of his friend.,0.9,0.9,1,1,/shona_fortune_72_sv:p,1428
acc957f18912,within_group,SouthernAfrica,shona,man,varamu,kin_role,kin_role,joking_relationship,symmetric,,varamu,"/shona_aschwanden_74_1982:p::/shona_aschwanden_74_1982::Adolescent boys have hardly any sexual contact with girls. However, possible partners in intimate relationships (which may lead to sexual intercourse) are the varamu — those women with whom a man can have a joking relationship (cf below).",0.7,0.7,1,1,/shona_aschwanden_74_1982:p,1420
14000c347158,within_group,SouthernAfrica,shona,muzukuru,Tendai,kin_role,kin_role,joking_relationship,symmetric,so-called joking relationship,,"/shona_aschwanden_175_1982_sv:p::/shona_aschwanden_175_1982_sv::Tendai treats Muzhara as kindly as she would treat Farai, thus establishing a so-called joking relationship with him.",0.9,0.9,1,1,/shona_aschwanden_175_1982_sv:p,1419
0fa73800be71,within_group,SouthernAfrica,shona,muzukuru,dead man's clan,kin_role,clan,joking_relationship,unclear,the joking relationship,,"/shona_ashwanden_277_1987_sv:p::/shona_ashwanden_277_1987_sv::By drinking the “beer of the water”, however, the muzukuru represents still something else. He demonstrates, the Karanga explain, that he himself reaps the “benefit” of the “amniotic fluid” because he can marry women from the dead man's clan (cf p. *, the joking relationship).",0.6,0.6,1,1,/shona_ashwanden_277_1987_sv:p,1423
